================================================================================
NAVIFLOW PROFILING REPORT
================================================================================

Algorithm: SimpleSolver
Timestamp: 2025-03-13 11:32:36
Mesh Size: 127x127
Reynolds Number: 100

SYSTEM INFORMATION
--------------------------------------------------------------------------------
Platform: macOS-14.1-arm64-arm-64bit
Processor: Apple M3 Pro
Python Version: 3.11.11
Total System Memory: 18.00 GB

CONVERGENCE INFORMATION
--------------------------------------------------------------------------------
Convergence Tolerance: 1.000000e-08
Final Residual: 9.995596e-09
Status: Converged after 18679 iterations

PERFORMANCE SUMMARY
--------------------------------------------------------------------------------
Total Runtime: 1361.7875 seconds
Total Iterations: 18679
Average Time per Iteration: 0.0729 seconds
Peak Memory Usage: 178.00 MB

TIME BREAKDOWN
--------------------------------------------------------------------------------
Momentum Equations: 58.4289 seconds (4.29%)
Pressure Equation: 1292.2973 seconds (94.90%)
Velocity Update: 9.6977 seconds (0.71%)
Boundary Conditions: 0.0000 seconds (0.00%)
Other Operations: 1.3243 seconds (0.10%)

RESIDUAL HISTORY
--------------------------------------------------------------------------------
Iteration    Residual
27.24        175.84        400555.91
28.02        175.84        400555.91
28.79        175.84        400555.91
29.52        175.84        400555.91
30.24        175.84        400555.91
30.97        175.84        400555.91
31.68        175.84        400555.91
32.48        176.56        400555.91
33.20        176.56        400555.91
33.92        176.56        400555.91
34.64        176.56        400555.91
35.36        176.56        400555.91
36.08        176.59        400555.91
36.80        176.59        400555.91
37.52        176.59        400555.91
38.24        176.59        400555.91
38.96        176.59        400555.91
39.68        176.59        400555.91
40.40        176.59        400555.91
41.12        176.59        400555.91
41.84        176.59        400555.91
42.56        176.59        400555.91
43.29        176.59        400555.91
44.01        176.59        400555.91
44.74        176.59        400555.91
45.46        176.61        400555.91
46.18        176.61        400555.91
46.90        176.61        400555.91
47.62        176.61        400555.91
48.34        176.61        400555.91
49.06        176.61        400555.91
49.79        176.61        400555.91
50.59        177.39        400555.91
51.31        177.39        400555.91
52.03        177.39        400555.91
52.75        177.39        400555.91
53.46        177.39        400555.91
54.18        177.39        400555.91
54.91        177.39        400555.91
55.75        177.45        400555.91
56.47        177.45        400555.91
57.19        177.45        400555.91
57.91        177.45        400555.91
58.63        177.45        400555.91
59.35        177.45        400555.91
60.07        177.45        400555.91
60.78        177.45        400555.91
61.50        177.45        400555.91
62.22        177.45        400555.91
62.95        177.45        400555.91
63.66        177.45        400555.91
64.39        177.58        400555.91
65.10        177.58        400555.91
65.83        177.58        400555.91
66.55        177.58        400555.91
67.27        177.58        400555.91
67.99        177.58        400555.91
68.71        177.58        400555.91
69.43        177.58        400555.91
70.15        177.58        400555.91
70.87        177.58        400555.91
71.59        177.58        400555.91
72.31        177.58        400555.91
73.03        177.58        400555.91
73.75        177.59        400555.91
74.48        177.59        400555.91
75.20        177.59        400555.91
75.94        177.59        400555.91
76.66        177.59        400555.91
77.38        177.59        400555.91
78.10        177.59        400555.91
78.89        177.98        400555.91
79.62        177.98        400555.91
80.35        177.98        400555.91
81.07        178.00        400555.91
81.80        178.00        400555.91
82.52        178.00        400555.91
83.24        178.00        400555.91
83.98        178.00        400555.91
84.74        95.56        400555.91
85.50        98.20        400555.91
86.26        99.70        400555.91
87.01        97.67        400555.91
87.78        98.08        400555.91
88.54        99.67        400555.91
89.29        99.67        400555.91
90.01        99.67        400555.91
90.74        99.67        400555.91
91.46        99.67        400555.91
92.19        99.67        400555.91
92.91        99.67        400555.91
93.63        99.67        400555.91
94.35        99.67        400555.91
95.08        99.67        400555.91
95.80        99.67        400555.91
96.53        99.67        400555.91
97.25        99.67        400555.91
98.05        101.48        400555.91
98.77        101.48        400555.91
99.49        101.48        400555.91
100.21        101.50        400555.91
100.93        101.56        400555.91
101.65        101.56        400555.91
102.37        101.56        400555.91
103.09        101.58        400555.91
103.82        101.58        400555.91
104.54        101.58        400555.91
105.26        101.58        400555.91
105.98        101.58        400555.91
106.71        101.58        400555.91
107.43        101.58        400555.91
108.15        101.58        400555.91
108.87        101.58        400555.91
109.59        101.58        400555.91
110.31        101.58        400555.91
111.04        101.58        400555.91
111.76        101.58        400555.91
112.48        101.58        400555.91
113.20        101.58        400555.91
113.92        101.58        400555.91
114.65        101.58        400555.91
115.46        103.95        400555.91
116.21        104.33        400555.91
116.93        104.33        400555.91
117.65        104.33        400555.91
118.37        104.33        400555.91
119.10        104.33        400555.91
119.82        104.33        400555.91
120.54        104.33        400555.91
121.26        104.33        400555.91
121.98        104.33        400555.91
122.71        104.33        400555.91
123.43        104.33        400555.91
124.15        104.33        400555.91
124.87        104.64        400555.91
125.59        104.64        400555.91
126.31        104.64        400555.91
127.03        104.64        400555.91
127.76        104.66        400555.91
128.48        104.66        400555.91
129.20        104.66        400555.91
129.92        104.66        400555.91
130.64        104.66        400555.91
131.36        104.67        400555.91
132.09        104.67        400555.91
132.81        104.67        400555.91
133.54        104.67        400555.91
134.26        104.67        400555.91
134.98        104.67        400555.91
135.70        104.67        400555.91
136.43        104.67        400555.91
137.15        104.67        400555.91
137.87        104.67        400555.91
138.59        104.67        400555.91
139.39        105.62        400555.91
140.11        105.62        400555.91
140.83        105.62        400555.91
141.55        105.62        400555.91
142.27        105.62        400555.91
142.99        105.62        400555.91
143.71        105.62        400555.91
144.46        104.78        400555.91
145.21        104.84        400555.91
145.96        104.84        400555.91
146.72        104.84        400555.91
147.46        103.16        400555.91
148.22        103.16        400555.91
148.97        103.16        400555.91
149.70        103.19        400555.91
150.42        103.19        400555.91
151.14        103.19        400555.91
151.86        103.19        400555.91
152.58        103.19        400555.91
153.30        103.19        400555.91
154.02        103.19        400555.91
154.75        103.19        400555.91
155.47        103.19        400555.91
156.20        103.19        400555.91
156.92        103.19        400555.91
157.64        103.19        400555.91
158.36        103.19        400555.91
159.16        104.22        400555.91
159.88        104.23        400555.91
160.60        104.23        400555.91
161.32        104.23        400555.91
162.04        104.23        400555.91
162.77        104.23        400555.91
163.49        104.23        400555.91
164.21        104.23        400555.91
164.94        104.23        400555.91
165.66        104.23        400555.91
166.39        104.23        400555.91
167.11        104.23        400555.91
167.83        104.23        400555.91
168.55        104.23        400555.91
169.28        104.23        400555.91
170.00        104.23        400555.91
170.72        104.23        400555.91
171.45        104.23        400555.91
172.17        104.23        400555.91
172.89        104.23        400555.91
173.61        104.25        400555.91
174.34        104.25        400555.91
175.06        104.25        400555.91
175.79        104.25        400555.91
176.63        105.00        400555.91
177.35        105.00        400555.91
178.08        105.00        400555.91
178.80        105.00        400555.91
179.52        105.00        400555.91
180.25        105.00        400555.91
180.97        105.00        400555.91
181.69        105.00        400555.91
182.41        105.00        400555.91
183.13        105.00        400555.91
183.86        105.00        400555.91
184.59        105.00        400555.91
185.31        105.00        400555.91
186.03        105.00        400555.91
186.76        105.00        400555.91
187.48        105.00        400555.91
188.20        105.02        400555.91
188.92        105.02        400555.91
189.65        105.02        400555.91
190.37        105.02        400555.91
191.09        105.02        400555.91
191.81        105.02        400555.91
192.54        105.02        400555.91
193.27        105.02        400555.91
193.99        107.31        400555.91
194.72        107.31        400555.91
195.46        107.31        400555.91
196.19        107.31        400555.91
196.91        107.31        400555.91
197.63        107.31        400555.91
198.35        107.31        400555.91
199.08        107.31        400555.91
199.88        107.78        400555.91
200.60        107.78        400555.91
201.32        107.78        400555.91
202.05        107.78        400555.91
202.77        107.78        400555.91
203.49        107.78        400555.91
204.24        107.78        400555.91
204.99        104.33        400555.91
205.75        104.33        400555.91
206.49        101.89        400555.91
207.26        102.27        400555.91
208.02        102.27        400555.91
208.78        102.27        400555.91
209.51        102.27        400555.91
210.24        102.27        400555.91
210.97        102.27        400555.91
211.69        102.27        400555.91
212.41        102.27        400555.91
213.13        102.27        400555.91
213.85        102.28        400555.91
214.58        102.28        400555.91
215.31        102.42        400555.91
216.02        102.42        400555.91
216.75        102.42        400555.91
217.47        102.44        400555.91
218.19        102.44        400555.91
218.92        102.44        400555.91
219.72        103.75        400555.91
220.44        103.75        400555.91
221.16        103.75        400555.91
221.88        103.75        400555.91
222.61        103.75        400555.91
223.33        103.75        400555.91
224.06        103.75        400555.91
224.78        103.75        400555.91
225.51        103.75        400555.91
226.24        103.75        400555.91
226.96        103.75        400555.91
227.69        103.75        400555.91
228.41        103.75        400555.91
229.13        103.75        400555.91
229.86        103.75        400555.91
230.58        103.75        400555.91
231.30        103.75        400555.91
232.02        103.75        400555.91
232.75        103.75        400555.91
233.47        103.75        400555.91
234.19        103.75        400555.91
234.92        103.75        400555.91
235.64        103.75        400555.91
236.56        107.77        400555.91
237.28        107.77        400555.91
238.00        107.77        400555.91
238.72        107.77        400555.91
239.45        107.77        400555.91
240.17        107.77        400555.91
240.89        107.77        400555.91
241.61        107.77        400555.91
242.34        107.77        400555.91
243.06        107.77        400555.91
243.78        107.77        400555.91
244.50        107.77        400555.91
245.23        107.77        400555.91
245.95        107.78        400555.91
246.67        107.78        400555.91
247.39        107.78        400555.91
248.11        107.78        400555.91
248.83        107.78        400555.91
249.55        107.78        400555.91
250.27        107.78        400555.91
250.99        107.78        400555.91
251.72        107.78        400555.91
252.44        107.78        400555.91
253.16        107.78        400555.91
253.88        107.78        400555.91
254.61        107.78        400555.91
255.33        107.78        400555.91
256.07        107.78        400555.91
256.79        107.78        400555.91
257.51        107.78        400555.91
258.24        107.78        400555.91
258.96        107.78        400555.91
259.76        107.97        400555.91
260.48        107.97        400555.91
261.20        107.97        400555.91
261.92        107.97        400555.91
262.64        107.97        400555.91
263.35        107.97        400555.91
264.08        107.97        400555.91
264.83        107.28        400555.91
265.60        107.75        400555.91
266.35        107.75        400555.91
267.09        104.88        400555.91
267.85        106.69        400555.91
268.61        106.69        400555.91
269.36        106.69        400555.91
270.09        106.69        400555.91
270.81        106.69        400555.91
271.53        106.69        400555.91
272.26        106.69        400555.91
272.97        106.69        400555.91
273.70        106.69        400555.91
274.42        106.70        400555.91
275.14        106.70        400555.91
275.86        106.70        400555.91
276.58        106.70        400555.91
277.30        106.70        400555.91
278.03        106.70        400555.91
278.75        106.70        400555.91
279.54        108.73        400555.91
280.26        108.73        400555.91
280.98        108.73        400555.91
281.70        108.73        400555.91
282.42        108.73        400555.91
283.15        108.73        400555.91
283.87        108.73        400555.91
284.60        108.73        400555.91
285.32        108.73        400555.91
286.04        108.73        400555.91
286.77        108.73        400555.91
287.48        108.73        400555.91
288.21        108.73        400555.91
288.93        108.73        400555.91
289.66        108.73        400555.91
290.38        108.73        400555.91
291.10        108.73        400555.91
291.83        108.73        400555.91
292.55        108.73        400555.91
293.27        108.73        400555.91
293.99        108.73        400555.91
294.72        108.73        400555.91
295.44        108.73        400555.91
296.16        108.75        400555.91
297.01        109.19        400555.91
297.73        109.19        400555.91
298.45        109.19        400555.91
299.17        109.19        400555.91
299.89        109.19        400555.91
300.61        109.19        400555.91
301.33        109.19        400555.91
302.05        109.19        400555.91
302.78        109.19        400555.91
303.50        109.20        400555.91
304.22        109.20        400555.91
304.94        109.20        400555.91
305.67        109.20        400555.91
306.39        109.20        400555.91
307.11        109.20        400555.91
307.83        109.20        400555.91
308.55        109.20        400555.91
309.27        109.20        400555.91
310.00        109.20        400555.91
310.72        109.20        400555.91
311.44        109.20        400555.91
312.16        109.20        400555.91
312.89        109.20        400555.91
313.61        109.20        400555.91
314.33        109.20        400555.91
315.05        109.20        400555.91
315.77        109.20        400555.91
316.49        109.20        400555.91
317.21        109.20        400555.91
317.93        109.20        400555.91
318.65        109.20        400555.91
319.37        109.20        400555.91
320.10        109.20        400555.91
320.89        109.20        400555.91
321.61        109.20        400555.91
322.33        109.20        400555.91
323.05        109.20        400555.91
323.77        109.20        400555.91
324.53        109.20        400555.91
325.28        105.47        400555.91
326.03        105.47        400555.91
326.77        104.80        400555.91
327.50        105.47        400555.91
328.26        105.44        400555.91
329.00        105.44        400555.91
329.72        105.44        400555.91
330.44        105.44        400555.91
331.16        105.44        400555.91
331.88        105.45        400555.91
332.60        105.45        400555.91
333.37        108.97        400555.91
334.10        108.97        400555.91
334.82        108.97        400555.91
335.54        108.97        400555.91
336.26        108.97        400555.91
336.98        108.97        400555.91
337.71        108.97        400555.91
338.43        108.97        400555.91
339.16        108.97        400555.91
339.96        108.97        400555.91
340.68        108.97        400555.91
341.40        108.97        400555.91
342.12        108.97        400555.91
342.84        108.97        400555.91
343.56        108.97        400555.91
344.28        108.97        400555.91
345.01        108.97        400555.91
345.73        108.97        400555.91
346.45        108.97        400555.91
347.17        108.97        400555.91
347.89        108.97        400555.91
348.61        108.97        400555.91
349.33        108.97        400555.91
350.05        108.97        400555.91
350.77        108.97        400555.91
351.49        108.97        400555.91
352.21        108.97        400555.91
352.93        108.97        400555.91
353.65        108.97        400555.91
354.37        108.97        400555.91
355.09        108.97        400555.91
355.81        108.97        400555.91
356.53        108.97        400555.91
357.37        109.03        400555.91
358.10        109.03        400555.91
358.82        109.03        400555.91
359.54        109.05        400555.91
360.26        109.06        400555.91
360.98        109.06        400555.91
361.70        109.06        400555.91
362.42        109.06        400555.91
363.14        109.06        400555.91
363.87        109.06        400555.91
364.59        109.06        400555.91
365.31        109.06        400555.91
366.03        109.06        400555.91
366.76        109.06        400555.91
367.48        109.06        400555.91
368.20        109.06        400555.91
368.92        109.06        400555.91
369.64        109.06        400555.91
370.37        109.06        400555.91
371.09        109.06        400555.91
371.81        109.06        400555.91
372.53        109.06        400555.91
373.25        109.06        400555.91
373.97        109.06        400555.91
374.69        109.06        400555.91
375.41        109.06        400555.91
376.13        109.06        400555.91
376.85        109.06        400555.91
377.57        109.06        400555.91
378.29        109.06        400555.91
379.02        109.06        400555.91
379.74        109.06        400555.91
380.46        109.06        400555.91
381.26        110.33        400555.91
381.98        110.33        400555.91
382.69        110.33        400555.91
383.41        110.33        400555.91
384.14        110.33        400555.91
384.89        110.33        400555.91
385.65        110.33        400555.91
386.41        110.33        400555.91
387.15        108.97        400555.91
387.89        106.89        400555.91
388.64        108.23        400555.91
389.38        108.30        400555.91
390.10        108.30        400555.91
390.82        108.30        400555.91
391.54        108.30        400555.91
392.25        108.30        400555.91
392.97        108.30        400555.91
393.69        108.30        400555.91
394.41        108.30        400555.91
395.14        108.30        400555.91
395.86        108.30        400555.91
396.58        108.30        400555.91
397.30        108.30        400555.91
398.02        108.30        400555.91
398.74        108.30        400555.91
399.46        108.30        400555.91
400.19        108.30        400555.91
400.99        109.47        400555.91
401.71        109.47        400555.91
402.43        109.47        400555.91
403.15        109.47        400555.91
403.87        109.47        400555.91
404.60        109.47        400555.91
405.32        109.47        400555.91
406.04        109.47        400555.91
406.77        109.47        400555.91
407.49        109.47        400555.91
408.21        109.47        400555.91
408.93        109.47        400555.91
409.66        109.47        400555.91
410.38        109.47        400555.91
411.10        109.47        400555.91
411.82        109.47        400555.91
412.54        109.47        400555.91
413.26        109.47        400555.91
413.98        109.47        400555.91
414.71        109.47        400555.91
415.44        109.47        400555.91
416.16        109.47        400555.91
416.89        109.48        400555.91
417.72        110.09        400555.91
418.45        110.09        400555.91
419.17        110.09        400555.91
419.90        110.09        400555.91
420.61        110.09        400555.91
421.33        110.09        400555.91
422.05        110.09        400555.91
422.77        110.09        400555.91
423.49        110.09        400555.91
424.21        110.09        400555.91
424.93        110.09        400555.91
425.65        110.09        400555.91
426.38        110.09        400555.91
427.10        110.09        400555.91
427.82        110.09        400555.91
428.54        110.09        400555.91
429.26        110.09        400555.91
429.98        110.09        400555.91
430.70        110.09        400555.91
431.42        110.09        400555.91
432.14        110.09        400555.91
432.86        110.09        400555.91
433.58        110.09        400555.91
434.31        110.09        400555.91
435.03        110.09        400555.91
435.75        110.09        400555.91
436.47        110.09        400555.91
437.20        110.09        400555.91
437.91        110.09        400555.91
438.64        110.09        400555.91
439.36        110.09        400555.91
440.08        110.09        400555.91
440.80        110.09        400555.91
441.61        110.14        400555.91
442.33        110.14        400555.91
443.05        110.14        400555.91
443.77        110.14        400555.91
444.54        110.14        400555.91
445.30        110.14        400555.91
446.05        110.16        400555.91
446.78        110.16        400555.91
447.54        104.08        400555.91
448.31        104.14        400555.91
449.06        104.81        400555.91
449.79        105.34        400555.91
450.51        105.34        400555.91
451.23        105.34        400555.91
451.94        105.36        400555.91
452.67        105.36        400555.91
453.38        105.36        400555.91
454.10        105.36        400555.91
454.83        105.36        400555.91
455.55        105.36        400555.91
456.27        105.36        400555.91
456.99        105.36        400555.91
457.71        105.36        400555.91
458.43        105.36        400555.91
459.15        105.36        400555.91
459.87        105.36        400555.91
460.59        105.36        400555.91
461.39        107.05        400555.91
462.12        107.05        400555.91
462.84        107.05        400555.91
463.56        107.05        400555.91
464.29        107.05        400555.91
465.01        107.05        400555.91
465.73        107.05        400555.91
466.46        107.05        400555.91
467.18        107.05        400555.91
467.91        107.05        400555.91
468.63        107.05        400555.91
469.35        107.05        400555.91
470.07        107.05        400555.91
470.79        107.05        400555.91
471.52        107.05        400555.91
472.24        107.05        400555.91
472.96        107.05        400555.91
473.68        107.05        400555.91
474.41        107.06        400555.91
475.13        107.06        400555.91
475.85        107.06        400555.91
476.58        107.06        400555.91
477.30        107.06        400555.91
478.11        107.56        400555.91
478.86        108.39        400555.91
479.58        108.39        400555.91
480.30        108.39        400555.91
481.03        108.39        400555.91
481.74        108.41        400555.91
482.46        108.41        400555.91
483.19        108.41        400555.91
483.91        108.41        400555.91
484.63        108.41        400555.91
485.35        108.41        400555.91
486.07        108.41        400555.91
486.79        108.41        400555.91
487.52        108.41        400555.91
488.24        108.41        400555.91
488.96        108.41        400555.91
489.68        108.41        400555.91
490.41        108.41        400555.91
491.13        108.41        400555.91
491.86        108.41        400555.91
492.58        108.41        400555.91
493.32        108.41        400555.91
494.04        108.41        400555.91
494.77        108.41        400555.91
495.50        108.41        400555.91
496.22        108.41        400555.91
496.95        108.41        400555.91
497.67        108.41        400555.91
498.39        108.41        400555.91
499.11        108.41        400555.91
499.84        108.41        400555.91
500.56        108.41        400555.91
501.28        108.41        400555.91
502.08        109.09        400555.91
502.80        109.11        400555.91
503.52        109.11        400555.91
504.25        109.11        400555.91
505.01        109.11        400555.91
505.76        109.12        400555.91
506.51        109.12        400555.91
507.25        106.36        400555.91
508.02        106.42        400555.91
508.78        106.95        400555.91
509.50        106.95        400555.91
510.22        106.95        400555.91
510.94        106.95        400555.91
511.66        106.95        400555.91
512.38        106.95        400555.91
513.10        106.95        400555.91
513.83        106.95        400555.91
514.55        106.95        400555.91
515.27        106.95        400555.91
515.99        106.95        400555.91
516.71        106.95        400555.91
517.43        106.95        400555.91
518.15        106.95        400555.91
518.87        106.95        400555.91
519.60        106.95        400555.91
520.32        106.95        400555.91
521.04        106.95        400555.91
521.85        108.12        400555.91
522.60        108.44        400555.91
523.33        108.44        400555.91
524.07        108.44        400555.91
524.80        108.44        400555.91
525.52        108.44        400555.91
526.25        108.44        400555.91
526.97        108.44        400555.91
527.69        108.44        400555.91
528.42        108.44        400555.91
529.14        108.44        400555.91
529.86        108.44        400555.91
530.58        108.44        400555.91
531.31        108.45        400555.91
532.03        108.45        400555.91
532.76        108.45        400555.91
533.48        108.45        400555.91
534.20        108.45        400555.91
534.93        108.45        400555.91
535.65        108.45        400555.91
536.37        108.45        400555.91
537.10        108.45        400555.91
537.82        108.45        400555.91
538.65        109.69        400555.91
539.39        109.69        400555.91
540.11        109.69        400555.91
540.83        109.69        400555.91
541.55        109.69        400555.91
542.27        109.69        400555.91
542.99        109.69        400555.91
543.71        109.69        400555.91
544.43        109.83        400555.91
545.15        109.83        400555.91
545.87        109.83        400555.91
546.59        109.83        400555.91
547.36        109.83        400555.91
548.12        109.83        400555.91
548.85        109.83        400555.91
549.57        109.83        400555.91
550.29        109.83        400555.91
551.01        109.83        400555.91
551.73        109.83        400555.91
552.45        109.83        400555.91
553.18        109.83        400555.91
553.90        109.83        400555.91
554.62        109.83        400555.91
555.36        109.83        400555.91
556.08        109.83        400555.91
556.81        109.83        400555.91
557.54        109.83        400555.91
558.26        109.83        400555.91
558.98        109.83        400555.91
559.71        109.83        400555.91
560.43        109.84        400555.91
561.15        109.84        400555.91
561.87        109.84        400555.91
562.59        109.84        400555.91
563.39        109.84        400555.91
564.13        109.84        400555.91
564.87        108.42        400555.91
565.61        108.42        400555.91
566.36        108.42        400555.91
567.09        107.95        400555.91
567.83        106.81        400555.91
568.60        107.31        400555.91
569.33        107.31        400555.91
570.05        107.59        400555.91
570.77        107.84        400555.91
571.49        107.84        400555.91
572.22        107.84        400555.91
572.94        107.84        400555.91
573.66        107.84        400555.91
574.38        107.84        400555.91
575.10        107.84        400555.91
575.82        107.84        400555.91
576.54        107.84        400555.91
577.26        107.84        400555.91
577.98        107.84        400555.91
578.70        107.84        400555.91
579.42        107.84        400555.91
580.15        107.84        400555.91
580.87        107.84        400555.91
581.59        107.84        400555.91
582.39        110.70        400555.91
583.11        110.70        400555.91
583.83        110.70        400555.91
584.55        110.70        400555.91
585.27        110.70        400555.91
585.99        110.70        400555.91
586.72        110.70        400555.91
587.44        110.70        400555.91
588.16        110.70        400555.91
588.88        110.72        400555.91
589.60        110.72        400555.91
590.33        110.72        400555.91
591.05        110.72        400555.91
591.77        110.72        400555.91
592.49        110.72        400555.91
593.21        110.72        400555.91
593.93        110.72        400555.91
594.65        110.72        400555.91
595.38        110.72        400555.91
596.10        110.72        400555.91
596.82        110.72        400555.91
597.54        110.72        400555.91
598.27        110.72        400555.91
599.09        110.72        400555.91
599.83        110.72        400555.91
600.55        110.72        400555.91
601.27        110.72        400555.91
601.99        110.72        400555.91
602.71        110.72        400555.91
603.43        110.72        400555.91
604.15        110.72        400555.91
604.87        110.72        400555.91
605.59        110.72        400555.91
606.31        110.72        400555.91
607.03        110.72        400555.91
607.75        110.72        400555.91
608.48        110.72        400555.91
609.20        110.72        400555.91
609.92        110.72        400555.91
610.65        110.72        400555.91
611.37        110.72        400555.91
612.09        110.72        400555.91
612.81        110.72        400555.91
613.53        110.72        400555.91
614.25        110.72        400555.91
614.97        110.72        400555.91
615.69        110.72        400555.91
616.43        110.72        400555.91
617.16        110.73        400555.91
617.88        110.73        400555.91
618.60        110.73        400555.91
619.32        110.73        400555.91
620.04        110.73        400555.91
620.76        110.73        400555.91
621.48        110.73        400555.91
622.21        110.73        400555.91
623.00        110.81        400555.91
623.73        110.81        400555.91
624.46        110.81        400555.91
625.22        110.81        400555.91
625.98        110.81        400555.91
626.73        110.81        400555.91
627.47        106.09        400555.91
628.22        106.09        400555.91
628.98        106.61        400555.91
629.70        106.61        400555.91
630.42        106.61        400555.91
631.15        106.61        400555.91
631.86        106.61        400555.91
632.59        106.61        400555.91
633.31        106.61        400555.91
634.08        106.61        400555.91
634.87        106.53        400555.91
635.67        105.36        400555.91
636.48        105.55        400555.91
637.24        105.58        400555.91
638.01        101.89        400555.91
638.77        96.95        400555.91
639.53        96.81        400555.91
640.28        96.81        400555.91
641.00        96.81        400555.91
641.73        96.81        400555.91
642.56        91.45        400555.91
643.31        93.72        400555.91
644.03        93.84        400555.91
644.75        93.84        400555.91
645.47        93.86        400555.91
646.20        93.61        400555.91
646.92        93.52        400555.91
647.64        93.55        400555.91
648.36        93.55        400555.91
649.09        93.55        400555.91
649.81        93.53        400555.91
650.54        93.53        400555.91
651.26        93.53        400555.91
651.98        93.53        400555.91
652.70        93.53        400555.91
653.42        93.53        400555.91
654.15        93.55        400555.91
654.87        93.55        400555.91
655.59        93.55        400555.91
656.31        93.55        400555.91
657.04        93.55        400555.91
657.76        93.55        400555.91
658.48        93.55        400555.91
659.21        93.55        400555.91
